"subject","item","scene","mood","rating"
1,1,"people",55,12.2
1,2,"no people",55,8.5
1,3,"people",55,10.7
1,4,"no people",55,12
1,5,"people",55,12.3
1,6,"no people",55,16
1,7,"people",55,8.2
1,8,"no people",55,13.2
1,9,"people",55,6.7
1,10,"no people",55,6.9
1,11,"people",55,12
1,12,"no people",55,12.5
1,13,"people",55,8
1,14,"no people",55,11.1
1,15,"people",55,12.3
1,16,"no people",55,7
1,17,"people",55,8.8
1,18,"no people",55,11.4
1,19,"people",55,10.2
1,20,"no people",55,10.5
1,21,"people",55,13.8
1,22,"no people",55,8.1
1,23,"people",55,13
1,24,"no people",55,13.8
1,25,"people",55,7.6
1,26,"no people",55,9.9
1,27,"people",55,12.4
1,28,"no people",55,7.7
1,29,"people",55,8.9
1,30,"no people",55,9.2
1,31,"people",55,12
1,32,"no people",55,7.4
1,33,"people",55,9.5
1,34,"no people",55,13.5
1,35,"people",55,12.2
1,36,"no people",55,16
1,37,"people",55,10.4
1,38,"no people",55,10.3
1,39,"people",55,5.9
1,40,"no people",55,12.4
2,1,"no people",56,11.7
2,2,"people",56,11.6
2,3,"no people",56,9.4
2,4,"people",56,9.8
2,5,"no people",56,11.1
2,6,"people",56,13.4
2,7,"no people",56,8.5
2,8,"people",56,10.2
2,9,"no people",56,10.5
2,10,"people",56,12.8
2,11,"no people",56,9.7
2,12,"people",56,10.5
2,13,"no people",56,11.8
2,14,"people",56,9.9
2,15,"no people",56,10.1
2,16,"people",56,9.6
2,17,"no people",56,9.7
2,18,"people",56,10.1
2,19,"no people",56,11.3
2,20,"people",56,13.8
2,21,"no people",56,9.8
2,22,"people",56,8.4
2,23,"no people",56,12.4
2,24,"people",56,9.6
2,25,"no people",56,11.4
2,26,"people",56,8.1
2,27,"no people",56,12.5
2,28,"people",56,8.5
2,29,"no people",56,13.2
2,30,"people",56,15.6
2,31,"no people",56,12.5
2,32,"people",56,10.7
2,33,"no people",56,7.7
2,34,"people",56,10.3
2,35,"no people",56,7.8
2,36,"people",56,10.7
2,37,"no people",56,12.2
2,38,"people",56,11.7
2,39,"no people",56,14.9
2,40,"people",56,10.4
3,1,"people",16,6.1
3,2,"no people",16,12.5
3,3,"people",16,12.5
3,4,"no people",16,10.1
3,5,"people",16,11.8
3,6,"no people",16,8.7
3,7,"people",16,13.4
3,8,"no people",16,16
3,9,"people",16,6.1
3,10,"no people",16,5
3,11,"people",16,8.9
3,12,"no people",16,14.3
3,13,"people",16,10.1
3,14,"no people",16,12
3,15,"people",16,10.1
3,16,"no people",16,17.9
3,17,"people",16,11.8
3,18,"no people",16,8
3,19,"people",16,19.1
3,20,"no people",16,11.2
3,21,"people",16,16.2
3,22,"no people",16,15.9
3,23,"people",16,7
3,24,"no people",16,16.9
3,25,"people",16,5.1
3,26,"no people",16,10.9
3,27,"people",16,11.6
3,28,"no people",16,12.3
3,29,"people",16,14.9
3,30,"no people",16,14.1
3,31,"people",16,15.8
